Timestamp,User Count,Type,Name,Requests/s,Failures/s,10%,20%,30%,40%,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1624487306,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1624487307,250,,Aggregated,0.000000,0.000000,64,71,78,84,91,100,110,110,130,150,160,170,200,200,200,448,0,91,93.93461220313425,47.83193300045241,195.03156400060107,10099.984375
1624487308,449,,Aggregated,0.000000,0.000000,69,78,87,93,100,110,120,130,150,160,180,190,230,230,230,948,0,100.0,104.37043993038284,47.83193300045241,229.20924899972306,10042.727848101265
1624487309,500,,Aggregated,85.000000,0.000000,60,72,82,90,97,110,120,130,140,160,180,190,230,240,240,1329,0,97,99.95679727013656,35.276625000733475,238.37164700034918,9887.821670428893
1624487310,500,,Aggregated,282.000000,0.000000,50,60,70,80,89,100,110,120,140,150,170,190,230,240,240,1636,0,89,92.2008717090497,34.76456499993219,238.37164700034918,9816.932151589242
1624487311,500,,Aggregated,353.000000,0.000000,47,54,62,72,83,98,110,120,130,150,170,190,230,240,240,1922,0,83,86.75199776066675,34.76456499993219,238.37164700034918,9769.506763787722
1624487312,500,,Aggregated,348.750000,0.000000,45,51,57,66,75,93,100,110,130,150,170,180,220,240,240,2205,0,75,82.54502805487247,34.25983499982976,238.37164700034918,9758.984126984127
1624487313,500,,Aggregated,338.200000,0.000000,45,50,55,62,71,89,99,110,130,140,160,180,220,240,240,2514,0,71,79.45304321002031,34.25983499982976,238.37164700034918,9715.789578361177
1624487314,500,,Aggregated,332.500000,0.000000,45,49,53,59,67,84,95,100,120,140,160,180,220,240,240,2816,0,67,77.014131462354,34.25983499982976,238.37164700034918,9728.928267045454
1624487315,500,,Aggregated,322.857143,0.000000,45,48,52,57,64,81,93,100,120,140,160,180,210,240,240,3090,0,64,75.09114296860213,34.25983499982976,238.37164700034918,9725.891262135923
1624487316,500,,Aggregated,321.250000,0.000000,44,48,52,56,63,77,90,97,120,140,160,170,210,240,240,3381,0,63,73.49147331705802,34.25983499982976,238.37164700034918,9721.887015675835
1624487317,500,,Aggregated,318.666667,0.000000,44,48,51,55,61,75,88,95,120,130,160,170,210,240,240,3686,0,61,72.0962078350446,34.25983499982976,238.37164700034918,9725.082202930005
1624487318,500,,Aggregated,314.900000,0.000000,44,47,51,55,60,74,85,93,110,130,150,170,210,240,240,3965,0,60,71.02089870314495,34.25983499982976,238.37164700034918,9719.570744010089
1624487319,500,,Aggregated,335.000000,0.000000,44,47,51,54,60,72,84,92,110,130,150,170,210,240,240,4250,0,60,70.17425149293565,34.25983499982976,238.37164700034918,9730.064705882352
1624487320,500,,Aggregated,317.500000,0.000000,44,47,51,54,59,72,83,90,110,130,150,170,240,320,320,4566,0,59,69.94326649933706,34.25983499982976,317.29540700052894,9733.897284275077
1624487321,500,,Aggregated,295.200000,0.000000,44,47,50,54,59,70,81,89,110,130,150,170,240,320,320,4855,0,59,69.18073042676993,34.25983499982976,317.29540700052894,9748.89001029866
1624487322,500,,Aggregated,290.800000,0.000000,44,47,50,54,58,70,79,87,110,130,150,170,230,320,320,5146,0,58,68.44928533093099,34.25983499982976,317.29540700052894,9759.141663427905
1624487323,500,,Aggregated,291.600000,0.000000,44,47,50,54,58,69,78,86,110,130,150,170,230,320,320,5432,0,58,68.08714446446601,34.25983499982976,317.29540700052894,9775.037187039765
1624487324,500,,Aggregated,290.100000,0.000000,44,47,50,54,58,69,78,85,100,130,150,160,230,320,320,5769,0,58,67.79840316016258,34.25983499982976,317.29540700052894,9802.776391055642
1624487325,500,,Aggregated,292.800000,0.000000,44,47,50,54,58,69,77,85,100,130,150,170,220,320,320,6058,0,58,67.61234339963495,34.25983499982976,317.29540700052894,9811.88015846814
1624487326,500,,Aggregated,290.200000,0.000000,44,47,50,54,58,68,76,84,100,120,150,160,220,320,320,6330,0,58,67.19313215702967,34.25983499982976,317.29540700052894,9831.157030015798
1624487327,500,,Aggregated,292.900000,0.000000,44,47,50,54,57,67,76,83,100,120,150,160,220,320,320,6641,0,57,66.781275928475,34.25983499982976,317.29540700052894,9845.381870200272
1624487328,500,,Aggregated,293.700000,0.000000,44,47,50,53,57,67,75,82,100,120,150,160,220,320,320,6923,0,57,66.3387631203247,34.25983499982976,317.29540700052894,9837.184024266937
1624487329,500,,Aggregated,293.200000,0.000000,44,47,50,53,57,66,74,81,100,120,140,160,220,320,320,7215,0,57,65.90304743977863,34.25983499982976,317.29540700052894,9837.700207900209
1624487330,500,,Aggregated,293.300000,0.000000,44,47,50,53,57,66,74,81,100,120,140,160,220,320,320,7527,0,57,65.69114790819737,34.25983499982976,317.29540700052894,9849.184535671582
1624487331,500,,Aggregated,294.800000,0.000000,44,47,50,53,57,66,73,80,99,120,140,160,220,320,320,7792,0,57,65.35818887718281,34.25983499982976,317.29540700052894,9852.38321355236
1624487332,500,,Aggregated,294.400000,0.000000,44,47,50,53,57,66,73,79,98,120,140,160,220,320,320,8106,0,57,65.19279387207227,34.25983499982976,317.29540700052894,9868.51344682951
1624487333,500,,Aggregated,294.100000,0.000000,44,47,50,53,57,66,73,79,97,120,140,160,220,320,320,8401,0,57,65.06328324497258,34.25983499982976,317.29540700052894,9876.366146887276
1624487334,500,,Aggregated,292.400000,0.000000,44,47,50,53,57,65,73,79,97,120,140,160,220,320,320,8707,0,57,64.95697571264806,34.25983499982976,317.29540700052894,9895.47467554841
1624487335,500,,Aggregated,294.100000,0.000000,44,47,50,53,57,65,73,79,96,120,140,160,220,320,320,9002,0,57,64.8985838283756,34.25983499982976,317.29540700052894,9911.983337036214
